URL: https://user.netmera.com/netmera-user-guide/ai-features/netmera-mcp-server/available-api-functions.md

> For the complete documentation index, see [llms.txt](https://user.netmera.com/netmera-user-guide/llms.txt). Markdown versions of documentation pages are available by appending `.md` to page URLs; this page is available as [Markdown](https://user.netmera.com/netmera-user-guide/ai-features/netmera-mcp-server/available-api-functions.md).

# Available API Functions

Netmera MCP Server exposes Netmera capabilities as callable functions for MCP-compatible clients.

Use this page as the reference for what each function group does.

### Function naming patterns

<table><thead><tr><th width="296.171142578125">Pattern</th><th>Meaning</th></tr></thead><tbody><tr><td><code>*_list</code></td><td>Returns a collection</td></tr><tr><td><code>*_detail</code></td><td>Returns details for one item</td></tr><tr><td><code>*_summary</code> / <code>*_stats</code></td><td>Returns aggregates or KPIs</td></tr><tr><td><code>*_create</code> / <code>*_update</code> / <code>*_delete</code></td><td>Performs a write action</td></tr><tr><td><code>*_send</code> / <code>*_approve</code> / <code>*_pause</code></td><td>Performs an operational action</td></tr></tbody></table>

Functions marked with `🔒` require `mcp:write`.

### Analytics

<table><thead><tr><th width="267.740966796875">Function</th><th width="323.716552734375">Description</th><th>Scope</th></tr></thead><tbody><tr><td><code>analytics_daily_stats</code></td><td>Daily or monthly user stats, DAU, installs, and uninstalls</td><td>read</td></tr><tr><td><code>analytics_event_insights</code></td><td>Event count and unique users with filters</td><td>read</td></tr><tr><td><code>analytics_event_trend</code></td><td>Time-based trend for one or more events</td><td>read</td></tr><tr><td><code>analytics_event_dimensions</code></td><td>Break down events by platform, OS, device, country, or attribute</td><td>read</td></tr><tr><td><code>analytics_funnel_list</code></td><td>List saved funnel reports</td><td>read</td></tr><tr><td><code>analytics_funnel_detail</code></td><td>Get details for a funnel report</td><td>read</td></tr><tr><td><code>analytics_funnel_summary</code></td><td>Real-time funnel conversion and drop-off analysis</td><td>read</td></tr><tr><td><code>analytics_crashes</code></td><td>Crash reports for a date range</td><td>read</td></tr><tr><td><code>analytics_revenue</code></td><td>Revenue and conversion analytics</td><td>read</td></tr><tr><td><code>analytics_revenue_by_product</code></td><td>Revenue breakdown by product</td><td>read</td></tr><tr><td><code>analytics_uninstall</code></td><td>Uninstall trends by platform</td><td>read</td></tr><tr><td><code>analytics_opt_out</code></td><td>Push opt-out trends</td><td>read</td></tr><tr><td><code>analytics_churn_campaigns</code></td><td>Campaigns sent before uninstall</td><td>read</td></tr></tbody></table>

### App overview

<table><thead><tr><th>Function</th><th width="386.37347412109375">Description</th><th>Scope</th></tr></thead><tbody><tr><td><code>app_overview</code></td><td>Combined user stats, 7-day trend, and recent campaigns</td><td>read</td></tr><tr><td><code>app_health</code></td><td>Health check for devices, certificates, crashes, delivery, and automation</td><td>read</td></tr></tbody></table>

### Event-based automation

<table><thead><tr><th>Function</th><th width="364.566162109375">Description</th><th>Scope</th></tr></thead><tbody><tr><td><code>automation_list</code></td><td>List automations, filtered by status if needed</td><td>read</td></tr><tr><td><code>automation_detail</code></td><td>Channel, trigger, and status details</td><td>read</td></tr><tr><td><code>automation_pause</code></td><td>Pause an active automation</td><td>🔒 write</td></tr><tr><td><code>automation_resume</code></td><td>Resume a paused automation</td><td>🔒 write</td></tr></tbody></table>

### Campaign reports

<table><thead><tr><th width="241.5633544921875">Function</th><th width="294.38995361328125">Description</th><th>Scope</th></tr></thead><tbody><tr><td><code>campaign_list</code></td><td>Filter, sort, and paginate campaigns</td><td>read</td></tr><tr><td><code>campaign_top</code></td><td>Top-performing campaigns in the last N days</td><td>read</td></tr><tr><td><code>campaign_detail</code></td><td>Campaign title, content, target, and schedule details</td><td>read</td></tr><tr><td><code>campaign_report</code></td><td>Sent, delivered, clicked, converted, and daily trend</td><td>read</td></tr><tr><td><code>campaign_profile_report</code></td><td>Performance by profile attributes</td><td>read</td></tr><tr><td><code>campaign_ab_test</code></td><td>A/B test variant comparison</td><td>read</td></tr><tr><td><code>campaign_revenue</code></td><td>Revenue impact of a campaign</td><td>read</td></tr><tr><td><code>campaign_daily_stats</code></td><td>Daily delivery and click stats</td><td>read</td></tr><tr><td><code>campaign_interactive</code></td><td>Performance for buttons, carousel, and similar interactions</td><td>read</td></tr><tr><td><code>campaign_conversion</code></td><td>Conversion funnel data</td><td>read</td></tr></tbody></table>

### Campaign draft and send

| Function         | Description                         | Scope    |
| `workflow_clone`      | Clone a workflow as draft                    | 🔒 write |


---

# Agent Instructions
This documentation is published with GitBook. GitBook is the documentation platform designed so that both humans and AI agents can read, navigate, and reason over technical content effectively. Learn more at gitbook.com.

## Querying This Documentation
If you need additional information that is not directly available in this page, you can query the documentation dynamically by asking a question.

Perform an HTTP GET request on the current page URL with the `ask` query parameter, and the optional `goal` query parameter:

```
GET https://user.netmera.com/netmera-user-guide/ai-features/netmera-mcp-server/available-api-functions.md?ask=<question>&goal=<endgoal>
```

`ask` is the immediate question: it should be specific, self-contained, and written in natural language.
`goal` is optional and describes the broader end goal you are ultimately trying to accomplish on behalf of the user. GitBook uses it to tailor the answer towards what is most useful for that goal.

The response will contain a direct answer to the question and relevant excerpts and sources from the documentation.

Use this mechanism when the answer is not explicitly present in the current page, you need clarification or additional context, or you want to retrieve related documentation sections.
